review,label
"It is good, nothing special but does the job.",0
Good,0
"Delivery was late, product is good.",0
The product is okay but packaging was damaged.,0
I think it's good but maybe not sure about quality.,1
I think it's fine but maybe depends on usage.,1
I think it's okay but maybe not sure about quality.,1
Good,0
"It is fine, nothing special but does the job.",0
Looks good but performance is average,1
"Delivery was late, product is okay.",0
"Delivery was quick, product is okay.",0
"Delivery was quick, product is okay.",0
"Delivery was on time, product is decent.",0
Nice product but not very durable,1
Must buy,1
Nice product but not very durable,1
I think it's good but maybe depends on usage.,1
I think it's average but maybe depends on usage.,1
This product is okay and worth every penny.,1
I think it's fine but maybe not sure about quality.,1
Loved it,1
Looks good but performance is average,0
This product is average and highly recommended.,1
"It is good, nothing special but does the job.",0
"Delivery was quick, product is average.",0
This product is okay and highly recommended.,1
This product is fine and highly recommended.,1
"Delivery was quick, product is decent.",0
Loved it,1
I think it's decent but maybe not sure about quality.,1
The product is fine but packaging was damaged.,0
I think it's fine but maybe not sure about quality.,1
"I have used it for a week, it works fine.",0
This product is good and best in market.,1
"Delivery was quick, product is decent.",0
Loved it,1
Must buy,1
"I have used it for a week, it works okay.",0
Looks good but performance is average,1
Best product,1
Average build but works fine,0
Must buy,1
The product is decent but packaging was damaged.,0
Great design but battery is poor,0
Amazing,1
Nice,0
The product is average but battery is weak.,0
This product is okay and best in market.,1
This product is fine and best in market.,1
The product is average but not worth the price.,0
Best product,1
"I have used it for two days, it works okay.",0
Loved it,1
The product is good but not worth the price.,0
Nice product but not very durable,1
Best product,1
"It is good, nothing special but does the job.",0
"It is good, nothing special but does the job.",0
The product is average but not worth the price.,0
The product is decent but not worth the price.,0
I think it's okay but maybe not sure about quality.,1
"It is average, nothing special but does the job.",0
Average build but works fine,0
"I have used it for a month, it works okay.",0
Great design but battery is poor,0
I think it's decent but maybe others may like it.,1
This product is fine and highly recommended.,1
The product is decent but not worth the price.,0
Looks good but performance is average,1
Looks good but performance is average,0
I think it's good but maybe depends on usage.,1
Average build but works fine,1
"I have used it for two days, it works okay.",0
The product is okay but packaging was damaged.,0
"It is decent, nothing special but does the job.",0
"It is average, nothing special but does the job.",0
Nice product but not very durable,1
This product is good and worth every penny.,1
Nice product but not very durable,1
Great design but battery is poor,1
I think it's okay but maybe depends on usage.,1
This product is good and worth every penny.,1
Loved it,1
Nice product but not very durable,1
Average build but works fine,1
Must buy,1
I think it's decent but maybe others may like it.,1
Nice product but not very durable,1
The product is good but performance is slow.,0
The product is fine but packaging was damaged.,0
This product is average and worth every penny.,1
I think it's okay but maybe not sure about quality.,1
Looks good but performance is average,1
"I have used it for a few hours, it works decently.",0
"I have used it for a week, it works as expected.",0
"Delivery was late, product is okay.",0
I think it's fine but maybe not sure about quality.,1
"I have used it for a few hours, it works okay.",0
Looks good but performance is average,1
"It is okay, nothing special but does the job.",0
Works,0
Average build but works fine,0
Average build but works fine,1
Good,0
Nice product but not very durable,1
"I have used it for a month, it works okay.",0
"It is decent, nothing special but does the job.",0
I think it's fine but maybe others may like it.,1
Looks good but performance is average,1
I think it's okay but maybe not sure about quality.,1
"Delivery was late, product is fine.",0
Best product,1
Works,0
"It is okay, nothing special but does the job.",0
"It is fine, nothing special but does the job.",0
"Delivery was on time, product is okay.",0
Average build but works fine,1
Loved it,1
"Delivery was on time, product is decent.",0
The product is average but not worth the price.,0
Amazing,1
"Delivery was on time, product is good.",0
"I have used it for a few hours, it works okay.",0
"I have used it for two days, it works decently.",0
Average build but works fine,1
Best product,1
Great design but battery is poor,1
This product is okay and worth every penny.,1
I think it's average but maybe others may like it.,1
Good,0
Great design but battery is poor,0
Great design but battery is poor,1
"Delivery was late, product is fine.",0
Amazing,1
Average build but works fine,0
I think it's good but maybe depends on usage.,1
Good,0
This product is good and worth every penny.,1
Great design but battery is poor,1
"Delivery was late, product is fine.",0
This product is good and highly recommended.,1
Loved it,1
Amazing,1
Okay,0
"Delivery was quick, product is good.",0
Amazing,1
The product is fine but packaging was damaged.,0
"It is decent, nothing special but does the job.",0
The product is decent but packaging was damaged.,0
The product is average but packaging was damaged.,0
This product is good and worth every penny.,1
I think it's average but maybe not sure about quality.,1
Works,0
Must buy,1
Nice,0
This product is fine and worth every penny.,1
This product is average and best in market.,1
The product is average but battery is weak.,0
"It is okay, nothing special but does the job.",0
Looks good but performance is average,1
Looks good but performance is average,1
Nice product but not very durable,0
"I have used it for two days, it works decently.",0
"It is okay, nothing special but does the job.",0
"I have used it for a week, it works okay.",0
I think it's fine but maybe others may like it.,1
Looks good but performance is average,1
Works,0
Works,0
The product is good but performance is slow.,0
This product is decent and best in market.,1
Amazing,1
Good,0
The product is okay but packaging was damaged.,0
The product is fine but not worth the price.,0
Okay,0
I think it's decent but maybe not sure about quality.,1
Nice product but not very durable,1
Looks good but performance is average,1
Best product,1
Average build but works fine,0
Works,0
"It is good, nothing special but does the job.",0
The product is decent but packaging was damaged.,0
"I have used it for a week, it works okay.",0
"It is good, nothing special but does the job.",0
Nice product but not very durable,1
I think it's good but maybe others may like it.,1
The product is good but packaging was damaged.,0
Best product,1
Average build but works fine,1
"I have used it for two days, it works as expected.",0
Works,0
"It is good, nothing special but does the job.",0
Average build but works fine,0
Best product,1
"I have used it for a month, it works decently.",0
"I have used it for a week, it works as expected.",0
Great design but battery is poor,1
"Delivery was on time, product is decent.",0
This product is fine and worth every penny.,1
Nice product but not very durable,1
I think it's average but maybe depends on usage.,1
Works,0
Average build but works fine,0
Looks good but performance is average,1
The product is average but packaging was damaged.,0
This product is decent and highly recommended.,1
Average build but works fine,1
"I have used it for two days, it works as expected.",0
"Delivery was late, product is average.",0
I think it's average but maybe depends on usage.,1
I think it's fine but maybe depends on usage.,1
This product is average and highly recommended.,1
"It is good, nothing special but does the job.",0
Loved it,1
I think it's good but maybe not sure about quality.,1
"Delivery was on time, product is okay.",0
Amazing,1
Loved it,1
This product is okay and worth every penny.,1
Okay,0
I think it's good but maybe not sure about quality.,1
Great design but battery is poor,0
The product is okay but packaging was damaged.,0
"It is good, nothing special but does the job.",0
"Delivery was on time, product is okay.",0
I think it's okay but maybe others may like it.,1
The product is average but not worth the price.,0
Good,0
"Delivery was late, product is fine.",0
This product is okay and highly recommended.,1
I think it's fine but maybe not sure about quality.,1
Must buy,1
Best product,1
Nice product but not very durable,1
Best product,1
Okay,0
Nice,0
"Delivery was late, product is fine.",0
The product is okay but performance is slow.,0
This product is okay and highly recommended.,1
Great design but battery is poor,0
I think it's okay but maybe not sure about quality.,1
I think it's decent but maybe others may like it.,1
"Delivery was on time, product is good.",0
"I have used it for a month, it works decently.",0
"It is good, nothing special but does the job.",0
This product is fine and best in market.,1
Loved it,1
The product is good but not worth the price.,0
I think it's average but maybe not sure about quality.,1
This product is good and best in market.,1
"I have used it for a week, it works fine.",0
This product is good and best in market.,1
Nice product but not very durable,1
This product is fine and best in market.,1
Good,0
Best product,1
The product is decent but performance is slow.,0
I think it's fine but maybe depends on usage.,1
"I have used it for a month, it works okay.",0
Great design but battery is poor,0
Looks good but performance is average,0
Okay,0
"Delivery was late, product is good.",0
"I have used it for a week, it works okay.",0
Average build but works fine,1
Best product,1
Loved it,1
The product is decent but performance is slow.,0
Looks good but performance is average,1
"Delivery was on time, product is decent.",0
I think it's fine but maybe not sure about quality.,1
Looks good but performance is average,1
"It is average, nothing special but does the job.",0
Nice,0
Works,0
"It is good, nothing special but does the job.",0
"I have used it for a few hours, it works fine.",0
Nice product but not very durable,1
"I have used it for a few hours, it works decently.",0
I think it's okay but maybe depends on usage.,1
This product is decent and worth every penny.,1
Best product,1
Great design but battery is poor,1
Amazing,1
"I have used it for a week, it works fine.",0
Nice product but not very durable,0
"I have used it for two days, it works okay.",0
"Delivery was on time, product is average.",0
Great design but battery is poor,1
I think it's decent but maybe depends on usage.,1
Loved it,1
"I have used it for a month, it works as expected.",0
This product is good and best in market.,1
Best product,1
I think it's decent but maybe not sure about quality.,1
"I have used it for a month, it works decently.",0
Loved it,1
Loved it,1
Best product,1
The product is decent but performance is slow.,0
I think it's decent but maybe depends on usage.,1
This product is fine and best in market.,1
"Delivery was late, product is good.",0
This product is good and best in market.,1
Looks good but performance is average,1
"Delivery was quick, product is okay.",0
"Delivery was on time, product is decent.",0
Okay,0
Loved it,1
This product is decent and best in market.,1
I think it's good but maybe not sure about quality.,1
Looks good but performance is average,1
Great design but battery is poor,1
This product is average and best in market.,1
"It is okay, nothing special but does the job.",0
Okay,0
Average build but works fine,0
Nice product but not very durable,0
Best product,1
"It is fine, nothing special but does the job.",0
"Delivery was late, product is decent.",0
"I have used it for two days, it works decently.",0
Looks good but performance is average,1
I think it's decent but maybe depends on usage.,1
I think it's average but maybe others may like it.,1
Loved it,1
"It is good, nothing special but does the job.",0
This product is average and highly recommended.,1
Best product,1
"I have used it for a week, it works fine.",0
I think it's fine but maybe others may like it.,1
"It is average, nothing special but does the job.",0
"Delivery was on time, product is okay.",0
The product is average but packaging was damaged.,0
Average build but works fine,1
Average build but works fine,1
Nice product but not very durable,1
Good,0
The product is decent but performance is slow.,0
I think it's average but maybe not sure about quality.,1
"Delivery was quick, product is average.",0
This product is average and highly recommended.,1
Average build but works fine,0
Looks good but performance is average,0
"Delivery was on time, product is fine.",0
Works,0
The product is decent but packaging was damaged.,0
Great design but battery is poor,1
This product is average and best in market.,1
Good,0
Works,0
This product is average and worth every penny.,1
Good,0
"It is decent, nothing special but does the job.",0
Average build but works fine,1
Good,0
I think it's fine but maybe depends on usage.,1
This product is fine and highly recommended.,1
Average build but works fine,0
Must buy,1
Nice product but not very durable,0
"I have used it for a few hours, it works decently.",0
"Delivery was late, product is fine.",0
I think it's good but maybe depends on usage.,1
Loved it,1
This product is fine and highly recommended.,1
I think it's decent but maybe others may like it.,1
"It is okay, nothing special but does the job.",0
This product is decent and highly recommended.,1
Works,0
"I have used it for a few hours, it works okay.",0
I think it's good but maybe others may like it.,1
Average build but works fine,1
Amazing,1
This product is average and highly recommended.,1
Great design but battery is poor,0
Works,0
I think it's good but maybe not sure about quality.,1
Nice product but not very durable,1
Nice product but not very durable,1
Nice product but not very durable,1
Nice product but not very durable,1
"It is okay, nothing special but does the job.",0
Best product,1
I think it's fine but maybe depends on usage.,1
This product is good and best in market.,1
"I have used it for a month, it works decently.",0
The product is average but performance is slow.,0
"Delivery was late, product is average.",0
"Delivery was late, product is okay.",0
"Delivery was quick, product is fine.",0
Works,0
The product is decent but battery is weak.,0
Loved it,1
"Delivery was late, product is average.",0
Great design but battery is poor,0
"Delivery was late, product is good.",0
"It is average, nothing special but does the job.",0
Average build but works fine,0
Nice,0
Okay,0
Must buy,1
"I have used it for a week, it works okay.",0
I think it's good but maybe not sure about quality.,1
I think it's decent but maybe not sure about quality.,1
"Delivery was on time, product is average.",0
I think it's average but maybe depends on usage.,1
"I have used it for a week, it works decently.",0
Works,0
"I have used it for a month, it works as expected.",0
"I have used it for two days, it works fine.",0
"It is decent, nothing special but does the job.",0
Amazing,1
Nice product but not very durable,1
"I have used it for a month, it works as expected.",0
"I have used it for a few hours, it works fine.",0
I think it's average but maybe not sure about quality.,1
"I have used it for a month, it works fine.",0
I think it's okay but maybe depends on usage.,1
Okay,0
"I have used it for two days, it works fine.",0
The product is decent but not worth the price.,0
Average build but works fine,0
Looks good but performance is average,1
Great design but battery is poor,1
This product is okay and highly recommended.,1
This product is good and worth every penny.,1
"It is good, nothing special but does the job.",0
"Delivery was quick, product is fine.",0
This product is okay and worth every penny.,1
Average build but works fine,1
This product is fine and worth every penny.,1
This product is okay and best in market.,1
"It is average, nothing special but does the job.",0
Works,0
I think it's good but maybe not sure about quality.,1
This product is decent and best in market.,1
Average build but works fine,1
"Delivery was quick, product is good.",0
Nice product but not very durable,0
This product is decent and best in market.,1
Good,0
I think it's okay but maybe not sure about quality.,1
Great design but battery is poor,1
"Delivery was quick, product is average.",0
This product is okay and worth every penny.,1
Looks good but performance is average,1
This product is fine and highly recommended.,1
"I have used it for two days, it works as expected.",0
Nice product but not very durable,1
Average build but works fine,1
Must buy,1
The product is fine but performance is slow.,0
"It is okay, nothing special but does the job.",0
"It is fine, nothing special but does the job.",0
The product is fine but not worth the price.,0
"I have used it for two days, it works as expected.",0
This product is okay and best in market.,1
This product is good and worth every penny.,1
Looks good but performance is average,1
This product is okay and highly recommended.,1
This product is decent and highly recommended.,1
I think it's decent but maybe not sure about quality.,1
Must buy,1
Loved it,1
I think it's okay but maybe depends on usage.,1
I think it's average but maybe depends on usage.,1
Average build but works fine,0
Must buy,1
The product is average but not worth the price.,0
Okay,0
"I have used it for a week, it works fine.",0
"I have used it for a week, it works okay.",0
"I have used it for two days, it works okay.",0
This product is good and best in market.,1
Looks good but performance is average,1
"It is average, nothing special but does the job.",0
I think it's average but maybe depends on usage.,1
"Delivery was on time, product is fine.",0
"I have used it for two days, it works as expected.",0
This product is average and worth every penny.,1
Average build but works fine,1
"It is decent, nothing special but does the job.",0
This product is fine and best in market.,1
Must buy,1
Amazing,1
This product is average and best in market.,1
"I have used it for two days, it works okay.",0
The product is fine but not worth the price.,0
"Delivery was quick, product is fine.",0
Nice product but not very durable,1
"It is fine, nothing special but does the job.",0
"It is okay, nothing special but does the job.",0
This product is okay and highly recommended.,1
This product is okay and worth every penny.,1
I think it's good but maybe depends on usage.,1
Must buy,1
"Delivery was quick, product is decent.",0
I think it's decent but maybe depends on usage.,1
"I have used it for a few hours, it works fine.",0
This product is okay and best in market.,1
"Delivery was late, product is good.",0
Average build but works fine,1
"It is fine, nothing special but does the job.",0
Amazing,1
Great design but battery is poor,1
"It is good, nothing special but does the job.",0
"I have used it for a week, it works fine.",0
"Delivery was quick, product is okay.",0
"It is good, nothing special but does the job.",0
"It is decent, nothing special but does the job.",0
This product is average and best in market.,1
"It is average, nothing special but does the job.",0
Looks good but performance is average,1
I think it's okay but maybe others may like it.,1
"It is average, nothing special but does the job.",0
Great design but battery is poor,1
"Delivery was quick, product is good.",0
Average build but works fine,1
I think it's good but maybe others may like it.,1
Great design but battery is poor,1
I think it's good but maybe depends on usage.,1
The product is fine but packaging was damaged.,0
Average build but works fine,1
"Delivery was late, product is fine.",0
Best product,1
Looks good but performance is average,1
"Delivery was on time, product is good.",0
Works,0
Average build but works fine,1
Average build but works fine,0
I think it's fine but maybe not sure about quality.,1
I think it's okay but maybe others may like it.,1
"I have used it for two days, it works as expected.",0
I think it's good but maybe others may like it.,1
I think it's average but maybe depends on usage.,1
Loved it,1
"I have used it for a few hours, it works decently.",0
Loved it,1
This product is fine and best in market.,1
This product is okay and highly recommended.,1
Amazing,1
Great design but battery is poor,0
The product is average but battery is weak.,0
Average build but works fine,1
Nice product but not very durable,0
Amazing,1
The product is good but performance is slow.,0
This product is fine and worth every penny.,1
Amazing,1
"I have used it for a week, it works fine.",0
Good,0
This product is average and highly recommended.,1
"I have used it for a week, it works okay.",0
The product is fine but battery is weak.,0
Great design but battery is poor,0
Good,0
This product is good and worth every penny.,1
The product is average but battery is weak.,0
Great design but battery is poor,1
Best product,1
Nice product but not very durable,0
Nice product but not very durable,1
Average build but works fine,1
"Delivery was on time, product is okay.",0
Good,0
Amazing,1
"Delivery was quick, product is decent.",0
"It is average, nothing special but does the job.",0
Best product,1
"Delivery was on time, product is decent.",0
Nice,0
This product is average and highly recommended.,1
"I have used it for two days, it works as expected.",0
I think it's average but maybe not sure about quality.,1
I think it's okay but maybe others may like it.,1
Nice,0
This product is good and best in market.,1
The product is fine but performance is slow.,0
Great design but battery is poor,0
"It is okay, nothing special but does the job.",0
Average build but works fine,0
"It is average, nothing special but does the job.",0
This product is good and worth every penny.,1
"I have used it for a few hours, it works fine.",0
The product is average but performance is slow.,0
This product is good and highly recommended.,1
"Delivery was quick, product is average.",0
Nice,0
"I have used it for two days, it works okay.",0
Amazing,1
I think it's average but maybe depends on usage.,1
I think it's okay but maybe others may like it.,1
I think it's average but maybe not sure about quality.,1
Looks good but performance is average,1
Nice product but not very durable,0
"It is average, nothing special but does the job.",0
I think it's fine but maybe not sure about quality.,1
"I have used it for a month, it works decently.",0
The product is fine but not worth the price.,0
This product is decent and worth every penny.,1
"I have used it for two days, it works fine.",0
"Delivery was late, product is good.",0
Loved it,1
Great design but battery is poor,1
I think it's good but maybe not sure about quality.,1
I think it's average but maybe depends on usage.,1
The product is fine but not worth the price.,0
Average build but works fine,1
This product is average and worth every penny.,1
Nice product but not very durable,0
The product is fine but packaging was damaged.,0
Amazing,1
Great design but battery is poor,0
Loved it,1
Works,0
Looks good but performance is average,0
Amazing,1
This product is okay and worth every penny.,1
Great design but battery is poor,1
Great design but battery is poor,1
Amazing,1
Best product,1
"Delivery was late, product is decent.",0
This product is fine and highly recommended.,1
Great design but battery is poor,0
Great design but battery is poor,1
"It is okay, nothing special but does the job.",0
I think it's decent but maybe not sure about quality.,1
Loved it,1
"I have used it for a month, it works okay.",0
"I have used it for two days, it works fine.",0
I think it's fine but maybe others may like it.,1
Looks good but performance is average,0
"It is okay, nothing special but does the job.",0
The product is decent but battery is weak.,0
"I have used it for a week, it works okay.",0
This product is average and worth every penny.,1
Looks good but performance is average,1
The product is good but performance is slow.,0
Nice product but not very durable,1
Must buy,1
Nice product but not very durable,1
I think it's okay but maybe not sure about quality.,1
Great design but battery is poor,1
"Delivery was late, product is average.",0
This product is good and highly recommended.,1
Average build but works fine,0
"Delivery was late, product is decent.",0
Nice,0
Loved it,1
Looks good but performance is average,1
This product is decent and best in market.,1
Average build but works fine,0
Great design but battery is poor,1
Okay,0
Average build but works fine,0
Average build but works fine,0
Looks good but performance is average,1
I think it's average but maybe others may like it.,1
